=== splice container build ===
date: 2025-12-18T08:48:17Z
container_dir: /Users/siddharth/Library/CloudStorage/OneDrive-UniversityofGlasgow/Documents/Y91/SPLICE/nextflow/modules/splice-nf-modules/containers/splice/star_samtools_gawk
image: quay.io/splice/star_samtools_gawk
tag: 2.7.11b_1.21_5.1.0--cfg-f64181b036c1
platform: linux/amd64
cfg_hash: f64181b036c1
env_yml_sha256: e386a107cd4e98a725395a18e7d8d20e79907f8cab336464121c5f99ed48c9ba
dockerfile_sha256: 953380cfb73851eff9832cf747f3524ea1c9076d6931a6844e1640d155e28e33
git_commit: 615e6f4b6899046c542ee9de799fdea5327422fc
git_branch: wip/VersionControl
git_dirty_count: 2
==============================

#0 building with "splice_builder" instance using docker-container driver

#1 [internal] booting buildkit
#1 pulling image moby/buildkit:buildx-stable-1
#1 pulling image moby/buildkit:buildx-stable-1 5.5s done
#1 creating container buildx_buildkit_splice_builder0
#1 creating container buildx_buildkit_splice_builder0 0.4s done
#1 DONE 5.9s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 373B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/mambaorg/micromamba:1.5.8
#3 ...

#4 [auth] mambaorg/micromamba:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/mambaorg/micromamba:1.5.8
#3 DONE 2.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 199B done
#6 DONE 0.0s

#7 [1/3] FROM docker.io/mambaorg/micromamba:1.5.8@sha256:475730daef12ff9c0733e70092aeeefdf4c373a584c952dac3f7bdb739601990
#7 resolve docker.io/mambaorg/micromamba:1.5.8@sha256:475730daef12ff9c0733e70092aeeefdf4c373a584c952dac3f7bdb739601990 done
#7 sha256:1002294c9bed4933726f7a34c01d526e5c57a16d1ef0d5e12d144429ef7a4a2c 0B / 346B 0.2s
#7 sha256:f14bee2f36c553c162791b50a3033087beeb8efd64c469c55b4b213655f9ce8e 0B / 683B 0.2s
#7 sha256:514e6f58a3981e58d107f52f42ddac4b4630ad6856303762cc8687e81c6411f9 0B / 214B 0.2s
#7 sha256:38b0c124d9b4103abdce4bfb08bc6e310b4dc3ffb27978d77350e7955ddec8b2 0B / 645B 0.2s
#7 sha256:1002294c9bed4933726f7a34c01d526e5c57a16d1ef0d5e12d144429ef7a4a2c 346B / 346B 0.5s done
#7 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 0.2s done
